-0.48203512;1.78500703;-0.48203512;1.75626541;0.91493886;-1.82405445;-0.61519842;1.75626541;3
-1.49672697;0.35720655;-1.49672697;-1.64923263;-1.84668164;-1.55943489;1.20947828;-1.64923263;2
-0.25068916;1.03206094;-0.25068916;-1.12680219;-1.32128946;-1.52904241;1.28186561;-1.12680219;2
-1.45580308;1.05079806;-1.45580308;2.07163120;1.16358096;0.59386750;-1.26995248;2.07163120;2
-0.66695235;1.05849244;-0.66695235;-1.98894736;-2.18249651;-0.52195313;1.92574281;-1.98894736;3
-0.15834655;1.60094775;-0.15834655;0.79349965;0.18303714;-0.25097586;0.11351560;0.79349965;1
-1.66550153;-1.46944388;-1.66550153;1.36857340;1.26039578;0.18046307;-1.94369805;1.36857340;1
0.36776414;0.55262182;0.36776414;0.54501063;0.37281567;1.33809882;-0.08408515;0.54501063;2
-0.58572550;1.66451961;-0.58572550;-2.27125803;-2.57848738;-1.43491094;2.41576185;-2.27125803;2
-0.48322084;0.64791371;-0.48322084;0.56680728;0.20646831;-0.90402753;-0.21332902;0.56680728;2
0.52013225;-0.20987735;0.52013225;-0.49156415;-0.24300526;-0.66118638;0.33034179;-0.49156415;1
0.56953607;0.15045322;0.56953607;-0.32612310;-0.21358926;0.75564682;0.40930199;-0.32612310;1
0.02631095;0.94599320;0.02631095;2.31556444;1.76158908;-1.84126871;-1.37283809;2.31556444;1
-1.55092727;1.68208556;-1.55092727;0.21467354;-0.66967019;1.41384877;0.45670178;0.21467354;0
1.77871354;-1.02817100;1.77871354;-2.23613009;-1.22810990;-1.74056166;1.42223814;-2.23613009;2
1.13895207;1.75338911;1.13895207;1.03355438;0.64802263;-1.68094607;0.13271111;1.03355438;3
-0.25997748;1.66445887;-0.25997748;-2.78010759;-2.94456571;-1.83951204;2.83855254;-2.78010759;2
-0.03369901;-0.47239155;-0.03369901;-0.18523689;-0.03798032;0.76987517;-0.06580843;-0.18523689;0
-0.11869631;-1.44905363;-0.11869631;1.18970079;1.45079095;-0.93336905;-1.62612200;1.18970079;1
-0.09973331;0.12253875;-0.09973331;0.31209564;0.20163370;0.89909372;-0.17503374;0.31209564;0
0.57915345;-0.28166561;0.57915345;1.94868683;1.92772195;-1.82483590;-1.59475917;1.94868683;3
0.50445916;-0.49002310;0.50445916;-0.48713831;-0.16518772;-0.20813345;0.20405523;-0.48713831;2
1.69905456;-1.07178611;1.69905456;0.20259595;0.87676944;-0.88773027;-0.46146057;0.20259595;1
-1.18499998;-3.71955362;-1.18499998;-0.79503559;0.17248885;-1.37522844;-1.30807611;-0.79503559;1
-0.52451845;0.45108628;-0.52451845;-1.29690475;-1.40154471;1.98831471;1.18410596;-1.29690475;0
2.57993683;2.69026169;2.57993683;0.31286634;0.04558652;-0.73268918;1.32675588;0.31286634;3
-1.21913675;-2.12031735;-1.21913675;-0.50752716;-0.10054928;1.78520790;-0.71582567;-0.50752716;0
1.59173459;-0.97116801;1.59173459;0.11204884;0.74151579;-0.63698100;-0.35293841;0.11204884;1
2.75399129;2.05420311;2.75399129;-0.81324826;-0.63980856;-5.93374696;1.80096538;-0.81324826;2
1.63954913;-1.63737630;1.63954913;1.35177086;2.03710136;-1.37306347;-1.62620693;1.35177086;1
0.67364061;1.75258514;0.67364061;1.65092942;1.06875064;-0.53663591;-0.37506743;1.65092942;1
-1.49659695;1.45541468;-1.49659695;1.82909903;0.81727001;1.09020456;-0.88885309;1.82909903;0
0.06695921;-1.81746817;0.06695921;-1.21601309;-0.50388712;0.08499394;0.09442854;-1.21601309;2
-0.91609814;0.62012855;-0.91609814;-0.38905013;-0.70468313;-1.38156907;0.44222888;-0.38905013;3
0.21598042;1.17764616;0.21598042;3.89340892;3.14128483;-4.59129061;-2.51266337;3.89340892;3
1.42393832;2.43086598;1.42393832;2.08945305;1.44613212;-3.16921292;-0.35815022;2.08945305;3
1.90944977;-2.18661551;1.90944977;-0.33873494;0.78134939;-0.74563454;-0.53720272;-0.33873494;2
1.30505107;1.48109723;1.30505107;2.29431113;1.86942522;-2.31605875;-0.95543760;2.29431113;3
-0.10013734;0.79478711;-0.10013734;0.62911981;0.32824763;-3.05441796;-0.19168060;0.62911981;1
-2.08462894;1.09123960;-2.08462894;-0.41358645;-1.14396778;0.40551292;0.57316284;-0.41358645;3
-1.14843462;1.35953719;-1.14843462;-1.25356050;-1.75441883;0.78360210;1.46996233;-1.25356050;3
-1.00656711;-0.58531096;-1.00656711;-0.83477023;-0.80780821;2.81706609;0.30242655;-0.83477023;0
-0.57257850;2.61926748;-0.57257850;1.94952536;0.78279610;0.71732103;-0.32891734;1.94952536;0
1.69668178;1.42211366;1.69668178;1.52894791;1.29616595;-1.47030862;-0.32730613;1.52894791;3
-2.36572382;0.75448856;-2.36572382;-1.99785578;-2.46494414;-0.97777618;1.56587760;-1.99785578;3
1.58979118;0.96264056;1.58979118;2.55450542;2.31970067;-2.93265634;-1.37514721;2.55450542;3
0.86087940;2.33522830;0.86087940;1.03228027;0.40841737;-1.29273856;0.37907301;1.03228027;3
-2.97287809;1.85592600;-2.97287809;0.38111675;-0.87747196;0.67079261;0.21415770;0.38111675;3
0.65128505;-0.18742602;0.65128505;-0.01622224;0.18354237;0.01539557;0.00745616;-0.01622224;1
1.08807134;1.27713870;1.08807134;1.35324089;1.05025637;-1.20961986;-0.33127976;1.35324089;1
-0.03049583;1.30248225;-0.03049583;2.31307900;1.63704622;-1.52177094;-1.20443686;2.31307900;0
0.36790806;1.43271936;0.36790806;0.12033420;-0.25006709;0.73800048;0.63998443;0.12033420;3
0.52416994;0.76736814;0.52416994;-1.19131600;-1.17419445;1.94482611;1.38234909;-1.19131600;3
-1.87049650;-0.07143592;-1.87049650;-3.20658515;-3.20544019;2.37467770;2.24443630;-3.20658515;0
2.19382401;1.86120701;2.19382401;0.91467517;0.73848191;-1.33476955;0.41523936;0.91467517;3
-1.45816627;-1.29694279;-1.45816627;-1.32820859;-1.09534803;0.58198814;0.24219039;-1.32820859;0
-0.05684293;1.32788619;-0.05684293;-1.35218989;-1.56335816;-1.48479589;1.61860026;-1.35218989;2
-2.59435593;0.38781078;-2.59435593;3.00290142;1.90590819;1.81687270;-2.41145443;3.00290142;0
-1.96921312;1.79705783;-1.96921312;2.21634355;0.94953459;1.07204839;-1.08655016;2.21634355;0
